https://opendataday.org/#map	Der Open Data Day ist eine jährlich stattfindende Veranstaltung, um international auf die Bedeutung offener Daten hinzuweisen. Zum neunten Mal werden lokale Interessensgruppen rund um die Welt durch verschiedene Aktivitäten auf die Bedeutung offener Daten hinweisen. Der Open Data Day ist eine gute Gelegenheit auf die Vorteile offener Daten hinzuweisen und den Stellenwert innerhalb von Verwaltung, der Wirtschaft und der Zivilgesellschaft zu erhöhen.
https://okfn.de/	Wir setzen uns für offenes Wissen und demokratische Teilhabe ein. Dafür entwickeln wir Technologien und Instrumente und stärken so die Zivilgesellschaft.
https://okfn.de/projekte/fragdenstaat/	In einer Demokratie ist es notwendig, dass sich Bürgerinnen frei über Regierungshandeln informieren können. Mit dem Informationsfreiheitsgesetz hat jede Person unabhängig von Alter oder Herkunft das Recht, Dokumente bei Behörden anzufragen. Mit der Online-Plattform FragDenStaat unterstützen wir Bürgerinnen dabei, ihr Recht auf Zugang zu Informationen von deutschen Behörden wahrzunehmen. Bürgerinnen müssen sich nicht mehr durch den Gesetzesdschungel der Bundesländer und dem Bund arbeiten, um eine Anfrage zu stellen. Anfragen und Antworten erscheinen transparent online. Schon im Jahr der Gründung des Projektes hat sich die Anzahl der Informationsanfragen in Deutschland verdoppelt.
https://okfn.de/projekte/demokratielabore/	 Wie können wir Kinder und Jugendliche heute befähigen, zu Gestaltenden unserer Gesellschaft von morgen zu werden? Was macht Jugendliche als Akteurinnen sichtbarer? Welche Rolle spielen hierbei digitale Mittel? Und wie gelingt Teilhabe auf digitaler und sozialer Ebene?
https://okfn.de/projekte/jugendhackt/	Jugend hackt ist ein Programm zur Förderung des Programmiernachwuchses im deutschsprachigen Raum: Unter dem Motto „Mit Code die Welt verbessern“ tüfteln die Teilnehmenden jeweils ein Wochenende lang gemeinsam mit der Hilfe ehrenamtlicher Mentor*innen an Prototypen, digitalen Werkzeugen und Konzepten für ihre Vision einer besseren Gesellschaft. Seit 2013 veranstalten wir Jugend hackt in Zusammenarbeit mit mediale pfade.org e.V.. Die anhaltend große Nachfrage hat 2015 dazu geführt, dass neben dem Hauptevent in Berlin auch zusätzliche vier Events in Dresden, Ulm, Köln und Hamburg stattfanden. 2016 kamen mit Linz und Zürich auch erstmalig Veranstaltungen in Österreich und der Schweiz hinzu. Außerdem freuen wir uns, dass es zusammen mit dem Goethe-Institut seit 2016 möglich ist, einige Teilnehmende aus Deutschland im Rahmens des Programms „Vernetzte Welten“ zu Events in Ostasien mitnehmen zu können.
https://okfn.de/projekte/codeforde/	Code For Germany ist ein Netzwerk von Gruppen ehrenamtlich engagierter Freiwilliger (Labs), die ihre Fähigkeiten nutzen, um ihre Städte und das gesellschaftliche Miteinander positiv zu gestalten. Sie setzen sich für mehr Transparenz, Offene Daten und Partizipation in ihren Städten ein. Sie vermitteln insbesondere zwischen Zivilgesellschaft, Verwaltung und Politik und nutzen ihre Fähigkeiten, um die Kommunikation zwischen diesen zu verbessern und notwendige Impulse zu setzen, damit die Möglichkeiten der offenen und freien Digitalisierung so vielen Menschen wie möglich zugute kommen.
https://codefor.de/	Jede Woche treffen sich in ganz Deutschland Teams zu ihren Projekten für Code for Germany. Sie arbeiten gemeinsam an nützlichen Anwendungen und Visualisierungen rund um offene Daten und digitale Werkzeuge für Bürgerinnen. Diese lokalen Gruppen nennen wir Labs.  Die Labs bestehen aus Interessierten zu Open Data. Dazu gehören auch Programmiererinnen und Designer. Sie erproben, wie Daten und Software dabei helfen können die Städte und Nachbarschaften zu verbessern. Dazu wird Code für Dienste geschrieben und bestehende Daten so aufbereitet, dass sie von allen genutzt werden können.  Wo gerade welche Anwendungen und Projekte entstehen, wann das nächste Treffen stattfindet und wie man mitmachen kann, erfährst Du durch einen Klick auf die jeweilige Stadt.
https://codefor.de/karlsruhe/	Hi, wir sind das OK Lab Karlsruhe!  Wir sind Menschen, die Karlsruhe mit digitalen Werkzeugen verbessern wollen. Jeden Monat veranstalten wir das Code for Karlsruhe Meetup, bei dem Projekte vorgestellt, interessanten Vorträgen gelauscht und zusammen diskutiert und gebastelt wird. Du bist Coder*in, Designer*in, Journalist*in, politisch aktiv oder einfach nur interessiert? Prima! Lass uns zusammen die Stadt voran bringen! Neu: Zusammen mit dem ZKM veranstalten wir aktuell eine Workshopreihe, das Citizens’ Knowledge Lab. Dort erarbeiten wir Methoden und digitale Werkzeuge, von Datenanalyse bis Community Building.
https://okfn.de/projekte/ogp/	Als Teil des Open Government Netzwerks setzen wir uns für die aktive Mitwirkung Deutschlands in der Open Government Partnership (OGP) und die Interessen der deutschen Zivilgesellschaft in diesem Prozess ein und koordinieren das zivilgesellschaftliche Netzwerk.  Das Netzwerk ist ein Zusammenschluss von zivilgesellschaftlichen Organisationen und Einzelpersonen, der sich seit 2011 für die Förderung eines offenen Regierungs- und Verwaltungshandelns als ganzheitlichem Ansatz zur Stärkung der Demokratie einsetzt. Dabei liegt der Fokus insbesondere auf dem Austausch mit der Bundesregierung sowie der Entwicklung der nationalen Aktionspläne.
https://okfn.de/projekte/offenegesetze/	Die Bundesgesetzblätter sind die zentralen Dokumente der deutschen Demokratie. Unter OffeneGesetze.de sind sie jetzt erstmals frei zugänglich. Auf unserem neuen Portal stellen wir die Dokumente kostenfrei und zur freien Weiterverwendung bereit.
